"Hostname","Marca","Modelo","IP de Conexion","Puerto de Conexion","Usuario","Estado","Access warning","Protocolo Type","Profiles VSOL","Profile ONU Generico","Action Needed","Activacion Bridge","Activar TR-069","Activar WAN ONU","Activities","Activity State","Activity Type Icon","Admin Control","Admin User","Attachment Count","Company","Control por Traffic Profile","Controlar Ancho de Banda","Controlar Upstream","Corte Por Puerto","Corte/Reconexion Servicio","Created by","Created on","Custom Gemport","Custom Tcont","Descripcion","Descripción","Deshabilitar Dhcp IPv6","Deshabilitar ONU","DHCP Leases","Direcciones IP","Direcciones IP","Direcciones IP","Direcciones IP","Disable Encapsulamiento IPOE/PPPOE","Display Name","DNS Primario","DNS Secundario","Enable NAT","Equipo Core","Equipo Core","Extraer MAC Learn","Extraer MAC ONU","Followers","Followers (Partners)","Gateway","gemport","Gemport","Generado?","Gestion PON por Vlan","Gestion Vlan NAP","Gestión WAN ONU","Guardar Configuracion Olt","Habilitar Acceso Remoto ONU","Has Message","Hostname","Icon","ID","ID","Interface Core","IP Acquisition Mode","IPoE","Is Follower","Kex Algorithms","Lan1","Lan2","Lan3","Lan4","Last Modified on","Last Updated by","Last Updated on","line product","Main Attachment","Message Delivery error","Messages","Modo de conexión WAN","MTU","Multiples Usuarios","My Activity Deadline","Name Server","Name Service","Network Router","Next Activity Calendar Event","Next Activity Deadline","Next Activity Summary","Next Activity Type","Nodo","Number of Actions","Number of errors","Numero de Slots","Ont Srvprofile","Password User","Poolip","Port Vlan","Portal Access URL","PPPoE","PRI ONU Bridge:","PRI ONU Standar:","Profile DBA de Gestion","Profile DBA de Internet","Puerto/IP para Gestion","Responsible User","Redireccionamiento ServicePort","Script Reducido","Security Token","Secret","Send Srvprofile","Serial Onu ASCII","Service Port-Internet","Service Type","Servidor TR-069","Shutdown Interface","SMS Delivery error","SSID1","SSID2","SSID3","SSID4","SSID5","SSID6","SSID7","SSID8","Tcont","Tipo Acceso","Tipo de Conexión","Traffic-Table(command)","Unread Messages","Unread Messages Counter","Uplink Port VLAN","Usuarios Equipo OLT","Valor ont_lineprofile","Valor ont_srvprofile","Version Software","Virtual","VLAN ID","Vlans-Profiles por Producto","Vlan Mgn_TR69","WAN Maxima","WAN Mode","Website Messages","Active"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","gpon-olt-16-Altagracia","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","gpon-olt-16-Altagracia","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","gpon-olt-16-Altagracia","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ALTG/OLT3","VSOL","V1600G1-B","45.195.12.250","19007","aynitics_OLT","Active","","IPV4","","","","","","","","","","True","admin","2","TELECOMUNICACIONES SILVERDATA C A","","","True","","True","Angelo Blanco","2024-10-31 14:18:16","True","True","mk","vsol","","","","","","","","","gpon-olt-8-02-Altagracia","8.8.8.8","1.1.1.1","True","Altagracia","","","","* Angelo Blanco","* Angelo Blanco","","","1","","","","True","","True","True","gpon-olt-8-02-Altagracia","","37","__export__.isp_olt_37_a2c1ce3f","","Static","","","","True","","","","2025-02-26 02:33:29","JOEL ECHENIQUE","2025-02-26 02:33:29","","ALTG-OLT3_status_connect_olt_vsol.txt","","gpon-olt-8-02-Altagracia","PPPoE","1492","","","","","","","","","","Altagracia","0","0","1","Name","S1lv3rd4t4","","True","#","","","","","max-band","","","","","","JAaQQTUEbwm7lw0","","","1","INTERNET","","","","True","","","","True","","","","1","Inactivo","telnet","Name","","0","","","","ONT-GENERICO-ODOO","1.x.x","","","","0","","Router","","True"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","gpon-olt-8-02-Altagracia","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","gpon-olt-8-02-Altagracia","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ALTG/CR1/OLT2","VSOL","V1600G0","45.195.12.250","19006","aynitics_OLT","Active","","IPV4","","","","","","","","","","True","admin","1","TELECOMUNICACIONES SILVERDATA C A","","","True","","True","Administrator","2024-09-23 18:57:54","True","True","mk","vsol","","","","","","","","","gpon-olt-4-Altagracia","8.8.8.8","1.1.1.1","True","Altagracia","","","","","","","","1","","","","True","","True","True","gpon-olt-4-Altagracia","","33","__export__.isp_olt_33_11ea9bb8","","Static","","","","True","","","","2024-11-28 11:07:34","DAVID PACHECO","2024-11-28 11:07:34","","ALTG-CR1-OLT2_status_connect_olt_vsol.txt","","False","PPPoE","1492","","","Internet","","","","","","","","0","0","1","Name","S1lv3rd4t4","","True","#","","","","","max-band","","","","","","JAaQQTUEbwm7lw0","","","1","INTERNET","","","","True","","","","True","","","","1","Inactivo","telnet","Name","","0","","","","ONT-GENERICO-ODOO","1.x.x","","","","0","","Router","","True"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","gpon-olt-4-Altagracia","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ALTG/CR1/OLT1","VSOL","V1600G1-B","45.195.12.250","19005","aynitics_OLT","Active","","IPV4","","","","","","","","","","True","admin","1","TELECOMUNICACIONES SILVERDATA C A","","","True","","True","PM Ayni","2024-08-23 09:49:02","True","True","mk","vsol","","","","","","","","","gpon-olt-8-Altagracia","8.8.8.8","1.1.1.1","True","Altagracia","","","","","","","","1","","","","True","","True","True","gpon-olt-8-Altagracia","","16","__export__.isp_olt_16_674e46ed","","Static","","","","True","","","","2024-11-28 11:07:11","DAVID PACHECO","2024-11-28 11:07:11","","ALTG-CR1-OLT1_status_connect_olt_vsol.txt","","False","PPPoE","1492","","","Internet","","","","","","","","0","0","1","Name","S1lv3rd4t4","","True","#","","","","","max-band","","","","","","JAaQQTUEbwm7lw0","","","1","INTERNET","","","","True","","","","True","","","","1","Inactivo","telnet","Name","","0","","","","ONT-GENERICO-ODOO","1.x.x","","","","0","","Router","","True"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","gpon-olt-8-Altagracia","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
